address,business_area,cityname,lat,lon,name,pname,type
汉王路与二元路交叉口西南,,六安市,31.762677883924443,116.64187744588774,毛坦厂中学东城校区附属学校,安徽省,科教文化服务;科教文化场所;科教文化场所
金铺商贸城A4楼109号,,六安市,31.773318366879575,116.63436066262706,三十铺镇七彩路幼儿园,安徽省,科教文化服务;学校;幼儿园
张店镇,,六安市,31.48270658635395,116.58179132293586,太平桥初级中学,安徽省,科教文化服务;学校;中学
木厂镇旗杆村刘岗头,,六安市,31.935105459751693,116.52101176564906,六安金穗初级中学,安徽省,科教文化服务;学校;中学
皋城东路378号,,六安市,31.780633936440086,116.66718669649062,六安市毛坦厂中学(东城校区),安徽省,科教文化服务;学校;中学
东河口镇南官亭街道,,六安市,31.425804796987563,116.65648694496657,南官亭中学,安徽省,科教文化服务;学校;中学
松塘路,,六安市,31.533061192076723,116.70125957930748,施桥镇施桥初中,安徽省,科教文化服务;学校;中学
皋陶学校东校区(皖西大道南),,六安市,31.757809172703034,116.58919586616133,皋陶学校(东校区),安徽省,科教文化服务;学校;中学
毛坦厂镇肖山路七号楼四单元,,六安市,31.347767626342154,116.5564525151549,六安市金安中学,安徽省,科教文化服务;学校;中学
双河镇新塘村,,六安市,31.499512352487173,116.77499170930926,金安区新塘中学,安徽省,科教文化服务;学校;中学
皖西大道南150米,,六安市,31.754022206016927,116.52171881515088,六安市金安路学校,安徽省,科教文化服务;学校;中学
石笋路西150米,,六安市,31.35354499878332,116.56863889656766,毛坦厂镇中心学校,安徽省,科教文化服务;学校;中学
学府路1号,,六安市,31.3508687171297,116.55847056406984,六安市毛坦厂中学,安徽省,科教文化服务;学校;中学
施桥镇,,六安市,31.49028293261263,116.67047478190963,陈家河学校,安徽省,科教文化服务;学校;中学
中店乡红旗街道,,六安市,31.602276761363083,116.50934659679788,杨公庙初中,安徽省,科教文化服务;学校;中学
002县道与007县道交汇处200米,,六安市,31.463492444794717,116.73232530362434,施桥镇埠塔寺初中,安徽省,科教文化服务;学校;中学
张店镇凤凰台村,,六安市,31.504862340288785,116.51933214905922,凤凰台初级中学,安徽省,科教文化服务;学校;中学
003乡道西50米,,六安市,31.9238599196376,116.57192800362516,金安区木厂镇潘新初级中学,安徽省,科教文化服务;学校;中学
张店镇双庙村,,六安市,31.581098477409686,116.58680303479761,白塔寺初级中学,安徽省,科教文化服务;科教文化场所;科教文化场所
木厂街道,,六安市,31.92759499190557,116.54833211699994,六安市毛坦厂中学北校区,安徽省,科教文化服务;学校;中学
木厂镇六寿路,,六安市,31.945881528851718,116.56053241864775,金安区菁英中学,安徽省,科教文化服务;学校;中学
椿树镇315省道,,六安市,31.697291829852134,116.71747629589862,椿树镇中心学校,安徽省,科教文化服务;学校;中学
南屏路100号,,六安市,31.75438530736455,116.55254755758727,六安市鹏飞学校,安徽省,科教文化服务;学校;中学
佛子岭东路北50米,,六安市,31.75505197747293,116.54693218138735,六安精美职业中专学校,安徽省,科教文化服务;学校;职业技术学校
六安经济开发区双桥街道,,六安市,31.84788831870964,116.57036614214248,双桥中学,安徽省,科教文化服务;学校;中学
024县道南340米,,六安市,31.872877764306605,116.61924692621591,六安市金安区洞阳初级中学,安徽省,科教文化服务;学校;中学
翁墩村翁墩中学附近,,六安市,31.934803677320538,116.62577586882725,翁墩中学,安徽省,科教文化服务;学校;中学
203省道西50米,,六安市,31.97817592417379,116.59091357356974,马头镇中心学校,安徽省,科教文化服务;学校;中学
皋城东路,,六安市,31.773084536356482,116.63554125167633,六安市三十铺中学,安徽省,科教文化服务;学校;中学
安丰路六安市汽车技术驾驶学校,,六安市,31.762846652706994,116.53270078915725,皖西交通中专学校,安徽省,科教文化服务;学校;职业技术学校
双河镇西街,,六安市,31.553370590176588,116.77461162949001,六安双河中学,安徽省,科教文化服务;学校;中学
马头镇前巷组,,六安市,32.0223529194262,116.55213642431015,金安区马头初中,安徽省,科教文化服务;学校;中学
六安职业技术学院,,六安市,31.835996812365032,116.54100867964353,六安市职业学校(六安职业技术学院中专部),安徽省,科教文化服务;学校;职业技术学校
李公麟路与正阳南路交叉口西160米,,六安市,31.775100807630842,116.53623909681838,皋城中学东校区,安徽省,科教文化服务;科教文化场所;科教文化场所
东桥镇街西李三路东桥初中,,六安市,31.911538530073507,116.67686631221412,金安区东桥镇东桥初中,安徽省,科教文化服务;学校;中学
[],,六安市,31.459269720049434,116.62043097649547,顺河店学校,安徽省,科教文化服务;学校;中学
横塘岗乡,,六安市,31.542308076982902,116.50344208391748,金安区横塘岗初中,安徽省,科教文化服务;学校;中学
三十铺镇倪店村,,六安市,31.811691458708264,116.63096805745697,罗管初级中学,安徽省,科教文化服务;学校;中学
将军山路以东、锦绣路以北,,六安市,31.712436626043036,116.53949274810334,皋城中学南山校区(建设中),安徽省,科教文化服务;学校;中学
三板桥,,六安市,31.414613810965655,116.37275109059756,霍山文峰学校,安徽省,科教文化服务;学校;中学
衡山镇衡山北路48号,,六安市,31.426481906340452,116.30286852828714,安徽省霍山中学,安徽省,科教文化服务;学校;中学
诸佛庵俊卿卫生室对面附近,,六安市,31.4178416546921,116.17494669958249,霍山县诸佛庵中学,安徽省,科教文化服务;科教文化场所;科教文化场所
X066磨子潭中学,,六安市,31.245711594281893,116.34852122499794,霍山县磨子潭镇中心学校,安徽省,科教文化服务;学校;中学
105国道,,六安市,31.47587535040851,116.37277057736128,霍山县下符桥中心学校,安徽省,科教文化服务;学校;中学|科教文化服务;学校;小学
中心小学(105国道北)(与儿街镇西侧),,六安市,31.387729232099264,116.43582793176856,霍山县与儿街中学,安徽省,科教文化服务;学校;中学
同心路,,六安市,31.412231048033796,116.37212495882652,霍山经济开发区中心学校,安徽省,科教文化服务;学校;小学
黑石渡镇,,六安市,31.39418251623647,116.23424077752789,霍山县黑石渡镇中心学校,安徽省,科教文化服务;学校;中学
衡山镇迎驾大道东路96号,,六安市,31.40313661853438,116.33388234692677,安徽省霍山第二中学(东校区),安徽省,科教文化服务;学校;中学
上土市镇上土市村,,六安市,31.14191536747258,115.98728099721485,安徽省霍山上土市中学,安徽省,科教文化服务;学校;中学
东西溪乡105国道,,六安市,31.217684429917018,116.41829741867276,霍山县东西溪乡中心学校,安徽省,科教文化服务;学校;中学
但家庙镇,,六安市,31.459750974476506,116.43782057285033,霍山县但家庙中学,安徽省,科教文化服务;学校;中学
058乡道附近,,六安市,31.06173883687082,115.96235928343586,高山中学,安徽省,科教文化服务;学校;中学
105国道,,六安市,31.475706276763706,116.37186953956916,霍山下符桥福彩初中,安徽省,科教文化服务;学校;中学
(大别山主峰景区),,六安市,31.158177792342304,116.32033371189212,胡家河初级中学,安徽省,科教文化服务;学校;中学
衡山镇衡山北路48号,,六安市,31.404957940826883,116.31614949445401,安徽省霍山第二中学(装修中),安徽省,科教文化服务;学校;中学
057县道西50米,,六安市,31.403912503903506,115.71276777548623,金寨县花石实验学校,安徽省,科教文化服务;学校;小学
江天路206号,,六安市,31.733932056656975,115.9456921176608,安徽省金寨第一中学,安徽省,科教文化服务;学校;中学
双河镇职高路,,六安市,31.615654672002982,115.68684470384717,双河初级中学,安徽省,科教文化服务;学校;中学
麻埠镇洪甸中心学校,,六安市,31.565132347066903,116.16556281540481,金寨县响洪甸实验学校,安徽省,科教文化服务;科教文化场所;科教文化场所
江徐路29号,,六安市,31.726077964667756,115.92282934968466,金江实验学校,安徽省,科教文化服务;学校;中学
金江大道785号,,六安市,31.689915943567915,115.88439599570869,安徽省金寨第二中学,安徽省,科教文化服务;学校;中学
古碑镇槐树湾乡,,六安市,31.49138537808569,115.7551820689083,金寨县双石实验学校,安徽省,科教文化服务;学校;中学
209省道263号,,六安市,31.456700499312163,115.94075164133817,金寨县青山中学,安徽省,科教文化服务;学校;中学
张冲乡,,六安市,31.432957967383476,116.01878123863536,金寨县张冲实验学校,安徽省,科教文化服务;科教文化场所;科教文化场所
映山红大道122号,,六安市,31.71473765251132,115.92837352763542,金寨县施琅中学,安徽省,科教文化服务;学校;中学
[],,六安市,31.370965157835347,115.45661846810243,沙河中学,安徽省,科教文化服务;学校;中学
南溪镇中学路,,六安市,31.518516274678483,115.61505603696098,南溪中学,安徽省,科教文化服务;学校;中学
映山红大道52号,,六安市,31.71141331288807,115.93363987745747,金寨县思源实验学校,安徽省,科教文化服务;学校;中学
053县道,,六安市,31.365447426392155,115.6181067849309,金寨县果子园实验学校,安徽省,科教文化服务;学校;中学
古碑镇,,六安市,31.470509924689733,115.78134408918854,古碑初级中学,安徽省,科教文化服务;学校;中学
关庙乡关庙村,,六安市,31.500956373250858,115.48541632016683,关庙中学,安徽省,科教文化服务;学校;中学
S210大王庙家附近,,六安市,31.467971685048898,115.64698367755217,丁埠中学,安徽省,科教文化服务;学校;中学
天堂湖路与笔架山路交汇处,,六安市,31.78034165151432,115.98085219296,金寨县弘毅学校,安徽省,科教文化服务;学校;中学
桃岭乡牌坊村,,六安市,31.584684209641157,115.71344898936027,金寨县桃岭实验学校,安徽省,科教文化服务;学校;中学
八一路与中学路交叉口东北500米,,六安市,31.52128734152137,115.6205547997848,金寨县南溪初级中学,安徽省,科教文化服务;学校;中学
铁冲一号桥,,六安市,31.74797058133471,115.6830305269814,铁冲实验学校,安徽省,科教文化服务;学校;中学
古碑镇杜运水产对面,,六安市,31.471247260124816,115.78171973120888,金寨县金才希望中学,安徽省,科教文化服务;学校;中学
新四路与望儿山路交汇处,,六安市,31.754757787247247,115.98528601598875,金寨县仙花实验学校,安徽省,科教文化服务;学校;中学
汤家汇镇X056,,六安市,31.643152564561706,115.53428457017384,金寨县泗河实验初级中学,安徽省,科教文化服务;学校;中学
七岭子,,六安市,31.731368649612335,116.08341723571924,金寨县大岗实验学校,安徽省,科教文化服务;学校;中学
天堂寨镇,,六安市,31.18800055995083,115.78809034002508,金寨县天堂寨初级中学,安徽省,科教文化服务;学校;中学
宋河村三塆组,,六安市,31.375247472596605,115.79657657376521,金寨县水竹坪实验学校,安徽省,科教文化服务;学校;学校
白马峰路363号,,六安市,31.73786142285578,115.93695849790375,金寨现代产业园区实验学校,安徽省,科教文化服务;学校;中学
梅山镇开顺村西井组,,六安市,31.8016883602058,115.9303284882515,金寨县开顺实验学校,安徽省,科教文化服务;学校;学校
全军乡,,六安市,31.702060194049555,115.80712421217189,全军实验学校,安徽省,科教文化服务;学校;中学
013乡道附近,,六安市,31.61758113022284,115.81114089999048,金寨县三合实验学校,安徽省,科教文化服务;学校;中学
白塔畈镇龚店村,,六安市,31.699081437757492,116.02182785404084,龚店实验学校,安徽省,科教文化服务;学校;中学
梅山镇金江大道江店第二小学,,六安市,31.701015233646377,115.90772829682474,映山红中学,安徽省,科教文化服务;学校;中学
053县道与346国道交叉口西南240米,,六安市,31.289807051495195,115.56999707106687,吴家店镇中学学校,安徽省,科教文化服务;科教文化场所;科教文化场所
南溪镇街道三组,,六安市,31.521320636660754,115.62028407037742,金寨县南溪八一中学,安徽省,科教文化服务;学校;中学
209省道263号,,六安市,31.456543515685922,115.94525823384278,金寨县青山实验学校,安徽省,科教文化服务;学校;学校
[],,六安市,31.530146390816757,115.67036743729841,南湾中学,安徽省,科教文化服务;科教文化场所;科教文化场所
油坊店乡中心学校(209省道西)油坊店乡学校附近,,六安市,31.554243968799657,115.9543880756079,金寨县油坊店初级中学,安徽省,科教文化服务;学校;中学
白塔畈乡,,六安市,31.747188545801105,115.99066412697137,金寨县仙花中学,安徽省,科教文化服务;学校;中学
燕子河镇,,六安市,31.292330832625552,115.9488711181749,金寨县燕子河初级中学,安徽省,科教文化服务;学校;中学
石院墙西,,六安市,31.182848220357293,115.88487825247444,金寨县长岭实验学校,安徽省,科教文化服务;科教文化场所;科教文化场所
汤汇路西50米,,六安市,31.607103443605943,115.59013115417002,汤家汇实验学校,安徽省,科教文化服务;学校;中学
麻埠镇016县道,,六安市,31.596466134615216,116.07489700078817,鲜花岭中学,安徽省,科教文化服务;科教文化场所;科教文化场所
斑竹园中学(沪蓉高速公路东),,六安市,31.340916545072012,115.55120280447379,金寨县斑竹园中学,安徽省,科教文化服务;学校;中学
金叶路与莲华山路交叉口,,六安市,31.730052941526367,115.92321065237537,金寨县志成中学(建设中),安徽省,科教文化服务;学校;中学
新固叶路与兴叶大道交叉口西南120米,,六安市,31.86726464523021,115.90086733409629,皖西当代中专,安徽省,科教文化服务;学校;学校
010县道附近,,六安市,31.84603099732625,115.94156610250367,叶集实验学校,安徽省,科教文化服务;学校;中学
姚李镇,,六安市,31.82449806211439,116.16806600306035,新星实验学校(北校区),安徽省,科教文化服务;学校;中学
075乡道与东岳路交叉口西180米,,六安市,31.91587108745549,116.17247301913349,六安市叶集区洪集镇初级中学,安徽省,科教文化服务;学校;中学
莲花北路与漫山红路交叉口东南140米,,六安市,31.816087368300042,116.17170303688958,六安市姚李镇新星实验学校,安徽省,科教文化服务;学校;中学
金叶大道和兴叶大道交叉口,,六安市,31.8566435954844,115.9467032655226,安徽师范大学附属叶集中学,安徽省,科教文化服务;学校;中学
叶集区试验区三元镇沣桥村,,六安市,31.926952782742056,116.05872287679841,三元实验学校,安徽省,科教文化服务;学校;中学
观山北路和花园路交汇处,,六安市,31.861273674191256,115.91450427356516,毛坦厂金安中学分校,安徽省,科教文化服务;学校;中学
三元乡叶集试验区,,六安市,31.94952492500994,116.06008302849351,叶集区三元中学,安徽省,科教文化服务;学校;中学
当代·状元府北门西220米,,六安市,31.862991701837192,115.91363651561886,皖西当代学校,安徽省,科教文化服务;学校;学校
叶集试验区,,六安市,31.87821267774382,115.95477462685328,孙岗中学,安徽省,科教文化服务;学校;中学
姚李镇大顾店道,,六安市,31.811922259235608,116.07648061630715,大顾店中学,安徽省,科教文化服务;学校;中学
371乡道附近,,六安市,31.832089242063713,115.99383866900997,平岗初级中学,安徽省,科教文化服务;学校;中学
孙岗乡叶集试验区,,六安市,31.943290085193457,115.96271111186553,桥店中学,安徽省,科教文化服务;学校;中学
姚李职业高级中学附近,,六安市,31.820058816319296,116.17859402135306,霍邱县姚李中学,安徽省,科教文化服务;学校;中学
姚李镇莲花南路,,六安市,31.81580434181617,116.17332417646236,姚李镇新星实验中学,安徽省,科教文化服务;科教文化场所;科教文化场所
153乡道与油坊路交叉口西南280米,,六安市,31.89363706570478,116.12877565342276,大桥中学,安徽省,科教文化服务;学校;中学
威汕线,,六安市,31.322277860395584,117.02657234150234,舒茶高级职业中学,安徽省,科教文化服务;学校;职业技术学校
百神庙镇元棚村,,六安市,31.466082383181796,117.10239089438207,舒城县周公渡中学,安徽省,科教文化服务;学校;中学
汉寿街AE区,,六安市,31.422726633026038,116.88792245319455,舒城县干汊河中学,安徽省,科教文化服务;学校;中学
南港镇三冲村,,六安市,31.322998404768732,116.98078509563591,沙埂中学,安徽省,科教文化服务;学校;中学
伏虎路1号,,六安市,31.4401258195825,116.93095748964231,舒城中学,安徽省,科教文化服务;学校;中学
043县道与周岗路交叉口西40米,,六安市,31.508075069176847,116.8837329304456,舒城县柏林高级职业中学,安徽省,科教文化服务;学校;职业技术学校
龙舒西路,,六安市,31.462004863987893,116.90939850493933,舒城第二中学,安徽省,科教文化服务;学校;中学
城关镇梅河路411号,,六安市,31.46583085867261,116.94650058728273,舒城第一中学,安徽省,科教文化服务;学校;中学
桃溪中路与春秋北路交叉口西,,六安市,31.470292625651084,116.93024147924544,安徽省舒城第三中学,安徽省,科教文化服务;学校;中学
山七镇,,六安市,31.253859076997845,116.65812772768305,山七镇中心学校,安徽省,科教文化服务;学校;中学
243乡道,,六安市,31.43955581752885,117.02582231058341,白马宕初级中学,安徽省,科教文化服务;学校;中学
百神庙镇052县道东150米,,六安市,31.426443680991376,117.07421679024283,百神庙镇中心学校,安徽省,科教文化服务;科教文化场所;科教文化场所
高峰乡河山路五桥中心学校,,六安市,31.255356901093247,116.71173686994119,舒城县高峰中心学校,安徽省,科教文化服务;科教文化场所;科教文化场所
庐镇乡庐镇街道,,六安市,31.1407329375749,116.7705360843554,庐镇乡中心学校,安徽省,科教文化服务;学校;小学
城关镇阙店乡,,六安市,31.300762620874977,116.81175256599442,舒城县杜店中学,安徽省,科教文化服务;学校;中学
万佛湖镇羊山村,,六安市,31.342961507288788,116.75408719131673,舒城县龙河中学,安徽省,科教文化服务;学校;中学
635乡道与632乡道交叉口东南300米,,六安市,31.379704647138894,116.78274153721618,舒城县八里初级中学,安徽省,科教文化服务;学校;中学
杭埠镇上湖东路,,六安市,31.51968007497378,117.20974163312343,新滨湖寿春实验学校,安徽省,科教文化服务;学校;中学
三石寺村村委员会东南侧180米,,六安市,31.194121514082703,116.66043308145854,燕春初级中学,安徽省,科教文化服务;学校;中学
[],,六安市,31.424864648837197,116.7516921400666,张母桥中学,安徽省,科教文化服务;学校;中学
舒三初级中学西北门旁,,六安市,31.513427623068672,117.2086991794284,舒城二中舒三校区,安徽省,科教文化服务;学校;中学
049县道与063乡道交叉口西150米,,六安市,31.514048975286165,117.14116351108098,舒城二中(杭埠校区),安徽省,科教文化服务;学校;中学
031乡道与317省道交叉口南150米,,六安市,31.435162828151842,116.91826918588022,舒城县城关镇中心学校,安徽省,科教文化服务;学校;中学
南港镇落凤岗(原南港中学),,六安市,31.3817663828221,117.00437473999264,舒城县南港实验学校,安徽省,科教文化服务;学校;中学
姚河村姚河中学,,六安市,31.258632677409256,116.82923599660387,姚河中学-汤池镇中心学校,安徽省,科教文化服务;学校;中学
杭埠镇孙圩三杭路,,六安市,31.513001042103106,117.20899351282085,舒城县舒三初级中学,安徽省,科教文化服务;学校;中学
舒三路1号,,六安市,31.463114527713188,116.95480234147207,舒城二中(东校区),安徽省,科教文化服务;学校;中学
舒城二中宾馆东门旁,,六安市,31.459915924409717,116.94267337723241,启蒙名校·摆渡中学,安徽省,科教文化服务;培训机构;培训机构
318省道与317省道交叉口西南480米,,六安市,31.333792542114804,116.62411681487174,五显镇中心学校,安徽省,科教文化服务;学校;中学
千人桥镇鲍桥村,,六安市,31.47537590001346,117.04360776368534,千人桥中学,安徽省,科教文化服务;学校;中学
春秋乡舒城枫香树长途汽车站西北,,六安市,31.28591174169621,116.87301136585779,文翁中学,安徽省,科教文化服务;学校;中学
043县道附近,,六安市,31.50387403389283,116.91580210593312,石岗中学,安徽省,科教文化服务;学校;中学
舒州初级中学(梅河东路南),,六安市,31.46137851414949,116.96133887567069,舒城县舒州初级中学,安徽省,科教文化服务;学校;中学
柏林乡兴和村,,六安市,31.501702429100032,116.92808650810848,舒城仁峰实验学校,安徽省,科教文化服务;学校;中学
七星学校(南环路东),,六安市,31.352410958656407,116.7176346129745,舒城县七星学校,安徽省,科教文化服务;学校;中学
城关镇孔集街道,,六安市,31.46398080422332,116.98930590709348,舒州中学,安徽省,科教文化服务;学校;中学
城关镇古城北路,,六安市,31.469998821408684,116.94754104814497,安徽省舒城育才学校,安徽省,科教文化服务;学校;中学
汤池镇鲁畈村,,六安市,31.24254077114846,116.88269585764704,舒城汤池中学,安徽省,科教文化服务;学校;中学
棠树乡043县道,,六安市,31.44617483403234,116.80610757669045,舒城县棠树乡中心学校,安徽省,科教文化服务;学校;学校
045县道附近,,六安市,31.203726447450055,116.79820468576933,河棚镇中心学校,安徽省,科教文化服务;学校;中学
880乡道,,六安市,31.494089526940293,116.98231359300344,桃溪中学,安徽省,科教文化服务;学校;中学
332省道与882乡道交叉口东北80米,,六安市,31.183423780768603,116.52069101611235,查湾中心学校,安徽省,科教文化服务;学校;中学
梅苑路与夏院路交叉口西北460米,,六安市,31.339546293643973,116.7616765000186,万佛湖镇中心学校,安徽省,科教文化服务;学校;中学
[],,六安市,31.5489524190971,116.99199320515,舒城县桃溪镇中心学校,安徽省,科教文化服务;学校;中学
千人桥镇五里桥,,六安市,31.50433965700971,117.11195017986938,舒城县重阳中学,安徽省,科教文化服务;学校;中学
柏林乡,,六安市,31.509379769192552,116.88181350209784,柏林职高,安徽省,科教文化服务;学校;职业技术学校
晓天镇三元村,,六安市,31.18764286411002,116.61625026512088,舒城晓天中学,安徽省,科教文化服务;学校;中学
千人桥街道,,六安市,31.477428400282115,117.05243786137228,舒城县千人桥镇中心学校,安徽省,科教文化服务;学校;中学
烟汕线,,六安市,31.383847554972508,116.99030206523356,舒城县南港镇中心学校,安徽省,科教文化服务;学校;中学
480乡道与241省道交叉口西北100米,,六安市,31.11559019999875,116.72954474252965,舒城县洪庙初级中学,安徽省,科教文化服务;学校;中学
千人桥镇三汊河中学,,六安市,31.532825556664946,117.0625708582767,舒城县三汊河中学,安徽省,科教文化服务;科教文化场所;科教文化场所
高峰乡朱湾村青塘组,,六安市,31.256672305055115,116.75435378593926,高峰初级中学,安徽省,科教文化服务;学校;中学
立人路与花园路交叉口东220米,,六安市,31.465527495086196,116.98032714000341,舒城第一中学(新校区)(建设中),安徽省,科教文化服务;学校;中学
